6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.649717514124293 3.6 -1.1 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.8 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.649717514124293 3.6 -1.1 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.649717514124293 3.6 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.1 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -0.9 2.0
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.649717514124293 3.6 -1.1 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.649717514124293 3.6 -1.0 2.0
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.649717514124293 3.6 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.649717514124293 3.6 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.649717514124293 3.6 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 1.7999999999999998
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -0.9 2.0
5.649717514124293 3.6 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.420133538777606 4.200000000000001 -1.1 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.649717514124293 3.6 -1.1 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.649717514124293 3.6 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 1.7999999999999998
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 1.7999999999999998
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -1.0 2.0
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.0
5.906522855675397 3.8 -1.0 2.2
6.163328197226503 4.000000000000001 -0.9 2.2
5.906522855675397 3.8 -1.0 2.2
5.906522855675397 3.8 -0.9 2.0
5.906522855675397 3.8 -1.0 1.7999999999999998
5.906522855675397 3.8 -1.0 2.2
